name,byte_theory,byte_os,byte_encoded,ratio_theory,ratio_os
R_0_E_0_S_7_B_45.pt,29381632,29383784,16870004,0.4258316216063151,0.4258736723629605
R_1_E_0_S_52_B_134.pt,29362176,29364278,14772872.25,0.49687406512378374,0.49691008067693676
R_0_E_0_S_45_B_93.pt,135790592,135792303,51020833,0.6242682777316414,0.624273011998331
R_1_E_0_S_46_B_8.pt,135790592,135792296,66658662.75,0.5091069140489497,0.5091130740583398
R_0_E_0_S_27_B_132.pt,135790592,135792310,31785680.25,0.7659213368036573,0.7659242982905291
R_1_E_0_S_11_B_100.pt,29381632,29383798,16528304.5,0.43746131937123167,0.43750278639949813
R_1_E_0_S_31_B_131.pt,135790592,135792310,35667498.25,0.7373345404518157,0.7373378636095078
R_1_E_0_S_43_B_58.pt,135790592,135792303,58198029.5,0.5714133899644535,0.5714187902093391
R_0_E_0_S_28_B_80.pt,29381632,29383791,12843435.25,0.5628753620629379,0.5629074801818459
R_0_E_0_S_11_B_54.pt,29362176,29364271,23220370.5,0.20917405780824963,0.2092304794489875
R_0_E_0_S_52_B_84.pt,29362176,29364271,18319596.75,0.37608177438892815,0.3761262879640363
R_0_E_0_S_30_B_107.pt,135790592,135792310,70833226.75,0.47836425405671695,0.47837085362197607
R_1_E_0_S_19_B_137.pt,135790592,135792310,54861618,0.5959836598989126,0.5959887713818257
R_1_E_0_S_29_B_10.pt,29381632,29383791,12881738.5,0.5615717159618635,0.5616039298673204
R_0_E_0_S_30_B_42.pt,135790592,135792303,65375557.5,0.5185560609383012,0.5185621271921429
R_1_E_0_S_41_B_16.pt,135790592,135792303,62864332.75,0.5370494242340441,0.5370552574691955
R_1_E_0_S_7_B_19.pt,29362176,29364264,20539971.5,0.3004615359570081,0.30051127792612137
R_0_E_0_S_22_B_75.pt,29381632,29383791,14723371,0.4988919948354128,0.4989288141887478
R_1_E_0_S_5_B_74.pt,29362176,29364264,23703348.25,0.1927250810702858,0.19278248383817828
R_1_E_0_S_47_B_56.pt,135790592,135792303,61655442,0.5459520347330101,0.5459577557941557
R_0_E_0_S_6_B_117.pt,135790592,135792303,87371076.25,0.35657489253747415,0.35658299977429503
R_1_E_0_S_46_B_100.pt,29381632,29383798,12276987,0.5821543541216498,0.5821851552341872
R_1_E_0_S_13_B_31.pt,135790592,135792303,84868979.75,0.3750010328403311,0.37500890790547975
R_1_E_0_S_40_B_25.pt,29381632,29383791,13025718.25,0.5566713840129779,0.5567039579746534
R_0_E_0_S_21_B_88.pt,135790592,135792303,64043310.5,0.5283671014557474,0.5283730440892516
R_0_E_0_S_31_B_29.pt,29362176,29364271,15782550.25,0.4624870360425603,0.46252538501636903
R_0_E_0_S_2_B_104.pt,29362176,29364271,26848379.75,0.08561341809271901,0.08567865519290432
R_1_E_0_S_12_B_98.pt,135790592,135792303,96157481,0.29186934393805425,0.29187826647287957
R_0_E_0_S_28_B_116.pt,135790592,135792310,54491605,0.598708539395719,0.5987136164043457
R_0_E_0_S_27_B_139.pt,29362176,29364278,18090787.5,0.38387442742663214,0.3839185318978386
R_1_E_0_S_31_B_36.pt,135790592,135792303,64504943.75,0.524967504744364,0.5249734902132118
R_1_E_0_S_46_B_6.pt,135790592,135792296,66144867.75,0.5128906445153432,0.5128967570443024
R_1_E_0_S_35_B_128.pt,135790592,135792310,33602693,0.7525403453576519,0.7525434761364617
R_1_E_0_S_0_B_61.pt,135790592,135792296,127041576.5,0.06443020367714429,0.06444194374620486
R_1_E_0_S_23_B_119.pt,29362176,29364278,15287947.75,0.4793319217894478,0.47936919307193593
R_0_E_0_S_19_B_104.pt,29362176,29364278,18635701.75,0.3653160532107702,0.3653614861567514
R_0_E_0_S_7_B_75.pt,29381632,29383784,16425559.5,0.44095823200018297,0.4409991749190642
R_0_E_0_S_15_B_93.pt,135790592,135792303,58035919.75,0.5726072116247936,0.5726125968273769
R_1_E_0_S_7_B_125.pt,29381632,29383791,13598098,0.5371905141280103,0.5372245194638091
R_1_E_0_S_11_B_64.pt,29362176,29364271,23278079.25,0.20720864659349497,0.2072652084569033
R_1_E_0_S_50_B_82.pt,135790592,135792303,62262030,0.5414849505921588,0.5414907279391233
R_1_E_0_S_49_B_116.pt,135790592,135792310,48317403.75,0.6441770888663627,0.644181590621737
R_0_E_0_S_29_B_36.pt,135790592,135792303,66109135.25,0.5131537886660071,0.513159922989155
R_1_E_0_S_22_B_84.pt,29362176,29364271,17957712.5,0.3884066187737585,0.3884502530302898
R_1_E_0_S_23_B_110.pt,29381632,29383798,11129635.5,0.6212043122723748,0.6212322348526899
R_1_E_0_S_45_B_35.pt,29381632,29383791,13847261.5,0.5287102670130781,0.5287448954425248
R_0_E_0_S_9_B_69.pt,29362176,29364264,20152269.25,0.3136656748464419,0.3137144779109737
R_0_E_0_S_44_B_13.pt,135790592,135792303,62206031,0.5418973429322703,0.5419031150830397
R_0_E_0_S_36_B_5.pt,29381632,29383784,11227184.75,0.6178842363147152,0.6179122215845311
R_1_E_0_S_1_B_109.pt,29362176,29364271,29002831.75,0.012238338534582723,0.0123088105950255
R_1_E_0_S_43_B_25.pt,29381632,29383791,12866420,0.5620930791046597,0.5621252547024991
R_1_E_0_S_31_B_91.pt,135790592,135792303,62335165,0.5409463639425035,0.5409521480757271
R_0_E_0_S_51_B_11.pt,135790592,135792303,62545368.5,0.5393983664199652,0.5394041700581512
R_1_E_0_S_0_B_99.pt,29362176,29364200,29426673.25,-0.00219661,-0.002127531
R_0_E_0_S_23_B_46.pt,135790592,135792303,68224642.5,0.4975746000135267,0.4975809306363999
R_1_E_0_S_3_B_110.pt,29381632,29383791,22107714,0.24756684720576447,0.2476221328963305
R_0_E_0_S_36_B_89.pt,29362176,29364271,16288244.75,0.4452643853779774,0.4453039631053671
R_0_E_0_S_46_B_100.pt,29381632,29383798,12203644.5,0.5846505565109521,0.5846811736181959
R_1_E_0_S_4_B_38.pt,135790592,135792296,91383163.5,0.32702875689650135,0.327037201727556
R_1_E_0_S_47_B_115.pt,29381632,29383798,10355664.25,0.6475463224779345,0.6475723032808761
R_1_E_0_S_12_B_127.pt,135790592,135792310,116922910.3,0.13894689957607667,0.13895779333896005
R_0_E_0_S_39_B_6.pt,135790592,135792296,66883427.25,0.5074516852389892,0.5074578660191444
R_1_E_0_S_25_B_25.pt,29381632,29383791,13337422.5,0.5460625706563883,0.5460959241099965
R_1_E_0_S_4_B_128.pt,135790592,135792303,131294284.8,0.03311206751348429,0.03312425042235273
R_0_E_0_S_20_B_138.pt,135790592,135792310,47186006.5,0.6525090154993949,0.6525134118419519
R_1_E_0_S_3_B_140.pt,29367296,29369263,22191685.75,0.244340175207142,0.24439078535951003
R_0_E_0_S_25_B_19.pt,29362176,29364271,15015257.5,0.48861904853373267,0.48865553311369453
R_1_E_0_S_24_B_93.pt,135790592,135792303,54331542.25,0.5998872863740075,0.5998923278442373
R_0_E_0_S_10_B_105.pt,29381632,29383798,16940678.75,0.42342621573913936,0.4234687173523314
R_1_E_0_S_48_B_109.pt,29362176,29364278,15413287.75,0.47506316459652037,0.4751007414519097
R_1_E_0_S_24_B_9.pt,29362176,29364264,16346609,0.443276649523523,0.4433162363613132
R_0_E_0_S_16_B_16.pt,135790592,135792303,70083692.75,0.4838840326287111,0.4838905357544455
R_1_E_0_S_35_B_15.pt,29381632,29383791,12888766.5,0.561332518901605,0.5613647503822771
R_1_E_0_S_39_B_121.pt,135790592,135792310,52202046.5,0.6155694902633608,0.6155743539527385
R_0_E_0_S_51_B_96.pt,135790592,135792303,62729972.25,0.5380388926355075,0.5380447134032331
R_0_E_0_S_37_B_94.pt,29362176,29364271,16762787.5,0.42910268298916265,0.42914341377655857
R_1_E_0_S_45_B_69.pt,29362176,29364271,16173063.5,0.4491871617416911,0.44922645959778806
R_1_E_0_S_50_B_20.pt,29381632,29383791,12310442.75,0.5810156920486922,0.5810464772908301
R_0_E_0_S_12_B_44.pt,29362176,29364271,24668828,0.15984333041256887,0.1599032715642762
R_0_E_0_S_48_B_41.pt,135790592,135792303,65239764.5,0.5195560786714886,0.5195621323249816
R_0_E_0_S_4_B_43.pt,135790592,135792296,89820797.5,0.3385344582635003,0.33854275871438244
R_0_E_0_S_48_B_76.pt,135790592,135792303,64650405.5,0.5238962836247153,0.5239022825910833
R_1_E_0_S_37_B_60.pt,29381632,29383791,13130282.5,0.5531125534483585,0.5531453888982535
R_0_E_0_S_52_B_57.pt,135790592,135792303,67949697,0.49959937578002456,0.4996056808904699
R_0_E_0_S_11_B_124.pt,29362176,29364278,25753779.75,0.12289267151044936,0.12295545798878488
R_0_E_0_S_52_B_26.pt,135790592,135792303,70227680.25,0.4828236682994946,0.48283018478595213
R_1_E_0_S_37_B_71.pt,135790592,135792303,65159230,0.5201491573142268,0.5201552034948549
R_0_E_0_S_47_B_30.pt,29381632,29383791,13865580.75,0.5280867737367345,0.5281214479779005
R_1_E_0_S_13_B_51.pt,135790592,135792303,84621138.5,0.37682620530883315,0.3768340573765805
R_1_E_0_S_6_B_136.pt,135790592,135792303,118042911,0.1306988999650285,0.13070985326760384
R_0_E_0_S_27_B_103.pt,135790592,135792310,58150481.75,0.5717635449295339,0.571768962837439
R_1_E_0_S_31_B_85.pt,29381632,29383791,12462080,0.5758547380894294,0.5758859025372186
R_0_E_0_S_3_B_15.pt,29381632,29383784,20469925.25,0.3033087729776208,0.3033597970227388
R_1_E_0_S_48_B_9.pt,29362176,29364264,15105817.5,0.4855348084556131,0.485571390449289
R_1_E_0_S_9_B_3.pt,135790592,135792289,66098829,0.5132296867812463,0.5132357699633445
R_1_E_0_S_16_B_120.pt,29381632,29383798,9326637.75,0.682569104738634,0.6825925038689689
R_0_E_0_S_30_B_95.pt,29381632,29383791,12239981.5,0.5834138314713083,0.5834444405080338
R_1_E_0_S_37_B_10.pt,29381632,29383791,13045637.5,0.5559934349460234,0.5560260587206055
R_1_E_0_S_35_B_89.pt,29362176,29364271,16220451.25,0.4475732571727654,0.4476126701732183
R_0_E_0_S_37_B_1.pt,135790592,135792296,61059551,0.550340343166042,0.5503459857545968
R_1_E_0_S_8_B_82.pt,135790592,135792296,85959301.5,0.3669715977083302,0.36697954131359556
R_1_E_0_S_33_B_7.pt,135790592,135792296,61080254.5,0.5501878767860442,0.550193521287835
R_0_E_0_S_31_B_77.pt,135790592,135792303,65556062.5,0.5172267714982788,0.5172328545013336
R_0_E_0_S_4_B_79.pt,29362176,29364264,25970699.5,0.11550494418397328,0.11556783783172635
R_0_E_0_S_50_B_128.pt,135790592,135792310,31303027,0.7694757306897962,0.7694786472076365
R_0_E_0_S_46_B_30.pt,29381632,29383791,13802661.5,0.5302282221763583,0.5302627390727085
R_0_E_0_S_11_B_2.pt,135790592,135792296,78716411.75,0.420310268991242,0.4203175432721161
R_0_E_0_S_22_B_137.pt,135790592,135792310,71829858.5,0.4710247783587246,0.4710314707806355
R_1_E_0_S_26_B_10.pt,29381632,29383791,13462923,0.5417911775629073,0.5418248448608962
R_1_E_0_S_31_B_19.pt,29362176,29364271,14665289.25,0.5005380646856691,0.5005736989009535
R_1_E_0_S_20_B_129.pt,29362176,29364278,17498253.75,0.4040545990188193,0.4040972589211967
R_0_E_0_S_4_B_32.pt,135790592,135792296,90783914.75,0.33144179274216584,0.33145018219590305
R_1_E_0_S_37_B_39.pt,29362176,29364271,17242239,0.4127738012332601,0.41281569700810894
R_1_E_0_S_9_B_37.pt,135790592,135792296,72706758.75,0.4645670390037036,0.46457375792511824
R_1_E_0_S_37_B_126.pt,135790592,135792310,43881864.25,0.6768416456274085,0.6768457341214683
R_1_E_0_S_37_B_2.pt,135790592,135792296,54788302.75,0.5965235739601165,0.5965286370148716
R_1_E_0_S_46_B_1.pt,135790592,135792296,65027044.5,0.5211226084057429,0.5211286176352744
R_0_E_0_S_32_B_78.pt,135790592,135792303,62546967.25,0.5393865927766188,0.5393923965631543
R_1_E_0_S_48_B_54.pt,29362176,29364271,17131063.5,0.41656015208137165,0.41660177771823453
R_0_E_0_S_34_B_26.pt,135790592,135792303,64667073,0.5237735394805555,0.5237795399935149
R_0_E_0_S_1_B_112.pt,135790592,135792303,106050793.5,0.2190122162513291,0.21902205679507475
R_1_E_0_S_18_B_120.pt,29381632,29383798,9405579.25,0.6798823411170625,0.6799059382997392
R_1_E_0_S_3_B_79.pt,29362176,29364264,24798938.5,0.15541210229105637,0.1554721582669329
R_1_E_0_S_8_B_135.pt,29381632,29383791,21969049.75,0.25228626680777977,0.2523412057348216
R_1_E_0_S_45_B_53.pt,135790592,135792303,59012446.25,0.5654157966260284,0.5654212724413401
R_1_E_0_S_23_B_17.pt,135790592,135792303,62168079,0.542176832103361,0.542182600732532
R_0_E_0_S_35_B_88.pt,135790592,135792303,59825998,0.55942457339018,0.5594301246956538
R_1_E_0_S_9_B_24.pt,29362176,29364264,19581936,0.3330897546557857,0.33313717653539693
R_0_E_0_S_20_B_55.pt,29381632,29383791,14449294.25,0.5082201611537439,0.5082562951118186
R_1_E_0_S_49_B_133.pt,135790592,135792310,29149327,0.7853361814638823,0.7853388973204742
R_1_E_0_S_38_B_65.pt,29381632,29383791,13540007.75,0.5391676081845964,0.5392014682516629
R_0_E_0_S_13_B_110.pt,29381632,29383798,14952561,0.4910915431790855,0.49112905690408026
R_1_E_0_S_17_B_60.pt,29381632,29383791,13586732,0.5375773544505629,0.5376113313629273
R_0_E_0_S_42_B_31.pt,135790592,135792303,64425903,0.5255495829932018,0.5255555611277909
R_0_E_0_S_51_B_59.pt,29362176,29364271,16772923.5,0.4287574769662848,0.42879823238247594
R_1_E_0_S_40_B_69.pt,29362176,29364271,16433559,0.44031535673650346,0.44035528755336717
R_0_E_0_S_6_B_51.pt,135790592,135792296,84599692,0.3769841433491946,0.37699196131126617
R_1_E_0_S_45_B_88.pt,135790592,135792303,59672246,0.5605568462357098,0.560562383274404
R_0_E_0_S_45_B_33.pt,135790592,135792303,61483771.75,0.5472162625964544,0.5472219677281709
R_1_E_0_S_37_B_86.pt,135790592,135792303,68243689.25,0.4974343344051405,0.49744066679537796
R_1_E_0_S_41_B_42.pt,135790592,135792303,61231302.25,0.5490755187958825,0.5490812005007383
R_0_E_0_S_51_B_62.pt,135790592,135792303,60459050.25,0.5547625990908118,0.5547682091377447
R_0_E_0_S_33_B_25.pt,29381632,29383791,13107866,0.5538754960922525,0.5539082754842627
R_1_E_0_S_12_B_62.pt,135790592,135792303,95843643.75,0.2941805294581822,0.2941894228717809
R_1_E_0_S_14_B_29.pt,29362176,29364271,19105613.25,0.34931207925461655,0.3493585027191719
R_0_E_0_S_45_B_76.pt,135790592,135792303,66386150.5,0.5111137706800778,0.5111199307077073
R_0_E_0_S_20_B_136.pt,135790592,135792310,59034596.5,0.5652526759733104,0.5652581762546053
R_1_E_0_S_4_B_65.pt,29381632,29383784,19861032.5,0.32403235803919944,0.324081864337146
R_0_E_0_S_48_B_80.pt,29381632,29383791,12323062,0.5805861975264002,0.5806170143260275
R_1_E_0_S_8_B_31.pt,135790592,135792296,83982786.75,0.3815272066123697,0.38153496756546484
R_1_E_0_S_5_B_24.pt,29362176,29364264,20213269.25,0.3115881721436449,0.31163712293282747
R_1_E_0_S_6_B_135.pt,29381632,29383791,22046682,0.2496440633386192,0.24969919640389493
R_1_E_0_S_13_B_44.pt,29362176,29364271,22905785.75,0.21988800319158908,0.2199436604436732
R_0_E_0_S_6_B_90.pt,29381632,29383784,15505784.5,0.4722626537559248,0.4723013040117638
R_0_E_0_S_28_B_12.pt,135790592,135792303,63144646,0.5349851188512382,0.5349909780968956
R_0_E_0_S_15_B_80.pt,29381632,29383791,14061250,0.5214271964198585,0.5214623599793505
R_1_E_0_S_28_B_63.pt,135790592,135792303,63248689.25,0.5342189151808102,0.5342247840807295
R_0_E_0_S_1_B_111.pt,135790592,135792303,108752235.5,0.19911803978290338,0.1991281309957605
R_1_E_0_S_40_B_140.pt,29367296,29369270,10333190,0.64813954951794,0.6481631991534008
R_1_E_0_S_47_B_134.pt,29362176,29364278,13557883.25,0.5382534574413014,0.5382865109096161
R_0_E_0_S_43_B_106.pt,135790592,135792310,66409952.25,0.5109384879182204,0.510944675364901
R_0_E_0_S_8_B_93.pt,135790592,135792296,69717213,0.4865828922816685,0.48658933493546647
R_1_E_0_S_4_B_1.pt,135790592,135792289,89602358.25,0.3401431061586358,0.34015135240853034
R_0_E_0_S_51_B_81.pt,135790592,135792303,64614595.25,0.5241600003481832,0.5241659959916873
R_1_E_0_S_13_B_72.pt,135790592,135792303,83769560.25,0.3830974663546647,0.38310523940373853
R_0_E_0_S_49_B_12.pt,135790592,135792303,60241197.25,0.556366929676542,0.5563725195087088
R_1_E_0_S_45_B_96.pt,135790592,135792303,63823068.25,0.5299890271485082,0.5299949493455457
R_0_E_0_S_42_B_53.pt,135790592,135792303,58883851.5,0.5663628044275704,0.5663682683104653
R_0_E_0_S_4_B_107.pt,135790592,135792303,99025246.75,0.270750312731533,0.2707595013687926
R_1_E_0_S_35_B_79.pt,29362176,29364271,16941470.25,0.4230172092831267,0.42305837423990533
R_1_E_0_S_17_B_118.pt,135790592,135792310,43086226.25,0.682700946984604,0.682704961348695
R_0_E_0_S_8_B_56.pt,135790592,135792296,82372685.5,0.39338444374703074,0.3933920559086798
R_1_E_0_S_8_B_55.pt,29381632,29383784,16834400.75,0.42704337356073346,0.4270853355714839
R_0_E_0_S_25_B_129.pt,29362176,29364278,16156946.5,0.4497360652017071,0.4497754550614185
R_1_E_0_S_39_B_38.pt,135790592,135792303,61725237.75,0.5454380392567991,0.5454437667943521
R_1_E_0_S_25_B_71.pt,135790592,135792303,64957775.75,0.5216327229061642,0.5216387503936802
R_0_E_0_S_27_B_73.pt,135790592,135792303,59062925,0.5650440569549914,0.5650495374542694
R_1_E_0_S_12_B_133.pt,135790592,135792310,78440879.5,0.4223393657492855,0.42234667412315174
R_0_E_0_S_7_B_133.pt,135790592,135792303,51201562,0.6229373386928013,0.6229420897294893
R_1_E_0_S_2_B_100.pt,29381632,29383791,19864252.75,0.32392275725187764,0.32397243262450376
R_0_E_0_S_16_B_25.pt,29381632,29383791,14011974.5,0.5231042816137647,0.5231393219479407
R_1_E_0_S_17_B_78.pt,135790592,135792303,63290971.5,0.5339075368343633,0.5339134096576887
R_0_E_0_S_27_B_95.pt,29381632,29383791,11336771.5,0.6141544656198812,0.6141828159613577
R_0_E_0_S_25_B_104.pt,29362176,29364278,15947638.5,0.45686455595116654,0.4569034355280249
R_0_E_0_S_25_B_28.pt,135790592,135792303,60089685.25,0.557482706533896,0.5574882823071349
R_1_E_0_S_0_B_20.pt,29381632,29383784,22405470.25,0.23743275220382584,0.23748860085549225
R_0_E_0_S_5_B_40.pt,29381632,29383784,16288296,0.44562997725926184,0.44567057803038573
R_0_E_0_S_6_B_12.pt,135790592,135792296,76594730.75,0.4359349228700616,0.43594200108377285
R_1_E_0_S_5_B_118.pt,135790592,135792303,77714272,0.4276903071458735,0.42769751831957664
R_0_E_0_S_18_B_137.pt,135790592,135792310,75657906.5,0.44283395936590364,0.44284100844885843
R_1_E_0_S_11_B_63.pt,135790592,135792303,80580904,0.40657962519229607,0.40658710236323187
R_1_E_0_S_36_B_24.pt,29362176,29364271,15915905,0.4579453171318093,0.45798399013549496
R_0_E_0_S_25_B_138.pt,135790592,135792310,42578647.25,0.68643890108381,0.6864428681565252
R_1_E_0_S_32_B_59.pt,29362176,29364271,17629852.25,0.3995726934543271,0.39961553106494624
R_1_E_0_S_43_B_122.pt,135790592,135792310,43940894.25,0.6764069321532967,0.6764110261472097
R_1_E_0_S_39_B_82.pt,135790592,135792303,67072327.5,0.50606057082364,0.5060667945222197
R_0_E_0_S_36_B_20.pt,29381632,29383791,12402317,0.5778887639733559,0.5779197789692964
R_0_E_0_S_29_B_110.pt,29381632,29383798,11468339.5,0.6096765659579427,0.6097053382956145
R_0_E_0_S_20_B_108.pt,135790592,135792310,59885217.5,0.5589884643849259,0.5589940439189819
