name,byte_theory,byte_os,byte_encoded,ratio_theory,ratio_os
R_0_E_0_S_35_B_78.pt,135790592,135792303,60199182.5,0.5566763380779723,0.5566819240115546
R_0_E_0_S_14_B_48.pt,135790592,135792303,74820937.75,0.4489976319567117,0.44900457465545746
R_1_E_0_S_41_B_34.pt,29362176,29364271,16960333,0.42237479265841876,0.4224160034485447
R_0_E_0_S_42_B_116.pt,135790592,135792310,50521662.25,0.6279443111198749,0.6279490182470568
R_1_E_0_S_13_B_91.pt,135790592,135792303,91540111.25,0.3258729496517697,0.32588144373691047
R_0_E_0_S_52_B_105.pt,29381632,29383798,12815076.5,0.5638405484079305,0.5638726995060339
R_1_E_0_S_11_B_111.pt,135790592,135792310,77116850.25,0.43208988845118224,0.4320970734646167
R_0_E_0_S_39_B_83.pt,135790592,135792303,64243086,0.5268958986495913,0.5269018598204347
R_0_E_0_S_41_B_62.pt,135790592,135792303,63063644,0.5355816402950803,0.5355874920244927
R_1_E_0_S_0_B_71.pt,135790592,135792296,126576686.8,0.06785378216776608,0.06786547927579044
R_1_E_0_S_8_B_96.pt,135790592,135792296,85199017.5,0.3725705422950067,0.37257841564148825
R_0_E_0_S_52_B_19.pt,29362176,29364271,15752291.5,0.46351757104105634,0.463555846491132
R_1_E_0_S_3_B_139.pt,29362176,29364271,32245575.5,-0.098201152,-0.0981228
R_1_E_0_S_39_B_2.pt,135790592,135792296,55225671,0.5933026715135022,0.5933077749859977
R_1_E_0_S_14_B_71.pt,135790592,135792303,76440483,0.4370708465576172,0.43707793953535057
R_0_E_0_S_8_B_57.pt,135790592,135792296,82074628.25,0.39557942092188536,0.3955870055396957
R_0_E_0_S_43_B_40.pt,29381632,29383791,14350414.75,0.5115855119960662,0.5116213986820148
R_0_E_0_S_31_B_104.pt,29362176,29364278,16891557.5,0.42471710884097963,0.42475828964703305
R_0_E_0_S_0_B_52.pt,135790592,135792296,125775485.3,0.07375405469916502,0.07376567776716876
R_1_E_0_S_28_B_101.pt,135790592,135792310,68768634.25,0.4935684922118905,0.4935748994180893
R_0_E_0_S_18_B_44.pt,29362176,29364271,18904576.75,0.35615886404331887,0.3562047990225945
R_1_E_0_S_24_B_48.pt,135790592,135792303,62964703,0.536310269565656,0.5363161121142485
R_0_E_0_S_48_B_83.pt,135790592,135792303,61466580.75,0.5473428619414222,0.5473485654779712
R_0_E_0_S_11_B_72.pt,135790592,135792303,83917931.75,0.3820048170200186,0.3820126038366107
R_0_E_0_S_17_B_75.pt,29381632,29383791,13790896.5,0.5306286424116945,0.5306631298868141
R_0_E_0_S_2_B_109.pt,29362176,29364271,25857807,0.11934977162455535,0.11941260179760635
R_1_E_0_S_38_B_3.pt,135790592,135792296,55206076.5,0.593446970906497,0.5934520725682405
R_1_E_0_S_39_B_138.pt,135790592,135792310,43727426.25,0.6779789703693169,0.6779830444743152
R_0_E_0_S_0_B_50.pt,29381632,29383784,24956217,0.15061842037909942,0.15068062711051783
R_0_E_0_S_13_B_37.pt,135790592,135792303,81606817,0.39902451415779966,0.39903208652407934
R_1_E_0_S_11_B_79.pt,29362176,29364271,22637860.75,0.22901283780875095,0.2290678440476183
R_0_E_0_S_25_B_25.pt,29381632,29383791,13127122.75,0.5532200951260978,0.5532529226742731
R_0_E_0_S_29_B_100.pt,29381632,29383798,12711016.5,0.5673822168897902,0.567414106917016
R_0_E_0_S_39_B_91.pt,135790592,135792303,65923207.75,0.5145230109166915,0.5145291279874677
R_1_E_0_S_12_B_3.pt,135790592,135792296,78026917.5,0.4253878980069547,0.4253951085708132
R_1_E_0_S_41_B_128.pt,135790592,135792310,32219464.75,0.7627268260970539,0.762729827999833
R_0_E_0_S_38_B_46.pt,135790592,135792303,63773608.75,0.5303532607767113,0.5303591783843595
R_1_E_0_S_26_B_84.pt,29362176,29364271,17337094.5,0.40954326750170017,0.4095853937596476
R_1_E_0_S_18_B_23.pt,135790592,135792303,63277824.5,0.5340043550292497,0.5340102266326539
R_0_E_0_S_16_B_49.pt,29362176,29364271,18879297.75,0.3570198015978107,0.3570656751533181
R_1_E_0_S_17_B_130.pt,29381632,29383798,10429886.5,0.6450201779125135,0.6450463449279089
R_1_E_0_S_8_B_58.pt,135790592,135792296,77721429.5,0.42763759730865597,0.4276447796419909
R_1_E_0_S_42_B_2.pt,135790592,135792296,55714277.25,0.5897044380659302,0.589709586691133
R_0_E_0_S_17_B_117.pt,135790592,135792310,50689143,0.6267109359093155,0.6267156586407581
R_0_E_0_S_32_B_14.pt,29362176,29364271,15456489.5,0.4735918243933965,0.4736293810937789
R_1_E_0_S_2_B_92.pt,135790592,135792296,98198531.75,0.2768384738318248,0.27684754847948073
R_0_E_0_S_29_B_108.pt,135790592,135792310,60183212.25,0.5567939474775985,0.5567995547759663
R_0_E_0_S_21_B_11.pt,135790592,135792303,65214091.25,0.519745143684181,0.5197511949554313
R_1_E_0_S_40_B_36.pt,135790592,135792303,64767117,0.5230367874086593,0.5230427972047871
R_1_E_0_S_13_B_136.pt,135790592,135792310,80627647.5,0.406235392949756,0.40624290506583177
R_0_E_0_S_14_B_122.pt,135790592,135792310,73867388.5,0.4560198360428387,0.456026718302384
R_1_E_0_S_24_B_25.pt,29381632,29383791,13487738,0.5409466022854006,0.5409803316393041
R_1_E_0_S_12_B_22.pt,135790592,135792303,80736304,0.40543521601260857,0.4054427076032432
R_1_E_0_S_11_B_106.pt,135790592,135792310,91413893,0.3268024562408565,0.3268109733165302
R_0_E_0_S_45_B_131.pt,135790592,135792310,38623603.25,0.7155649542348265,0.7155685528142205
R_0_E_0_S_10_B_34.pt,29362176,29364271,23314334,0.20597390329654042,0.20603055325296515
R_0_E_0_S_29_B_76.pt,135790592,135792303,66739231.5,0.5085135831796065,0.5085197759699237
R_0_E_0_S_29_B_64.pt,29362176,29364271,17510980.5,0.40362115873155996,0.4036637075035849
R_0_E_0_S_47_B_137.pt,135790592,135792310,44000951,0.6759646574042478,0.6759687569936766
R_1_E_0_S_49_B_14.pt,29362176,29364271,14834485.75,0.4947756681929841,0.4948117135276404
R_0_E_0_S_24_B_40.pt,29381632,29383791,14294612.25,0.5134847427807958,0.5135204899190849
R_1_E_0_S_20_B_100.pt,29381632,29383798,12680351,0.5684259131691528,0.5684577262612546
R_1_E_0_S_36_B_13.pt,135790592,135792303,61682549.5,0.5457524075011029,0.5457581310775766
R_1_E_0_S_8_B_92.pt,135790592,135792296,85395579.25,0.37112300644510043,0.3711308979560961
R_0_E_0_S_3_B_104.pt,29362176,29364271,27654009.75,0.058175737724615505,0.05824293237179292
R_1_E_0_S_11_B_82.pt,135790592,135792303,86113896.75,0.3658331149333232,0.365841105515384
R_1_E_0_S_48_B_67.pt,135790592,135792303,63273776,0.5340341693185932,0.5340400405463335
R_0_E_0_S_43_B_61.pt,135790592,135792303,62829085.75,0.5373089930265567,0.5373148229911087
R_0_E_0_S_17_B_20.pt,29381632,29383791,13447229,0.5423253207990625,0.5423589488504054
R_1_E_0_S_2_B_117.pt,135790592,135792303,88631065.5,0.3472959783546713,0.34730420250697125
R_1_E_0_S_18_B_31.pt,135790592,135792303,68959707,0.49216137889729505,0.49216777772743125
R_1_E_0_S_43_B_45.pt,29381632,29383791,13360004,0.5452940122590876,0.545327422183203
R_1_E_0_S_16_B_37.pt,135790592,135792303,65977216,0.5141252790178571,0.514131401100105
R_0_E_0_S_1_B_77.pt,135790592,135792296,129109169.8,0.049203867157453736,0.049215798295361324
R_0_E_0_S_8_B_18.pt,135790592,135792296,73646053.25,0.45764981089411555,0.45765661661689555
R_0_E_0_S_50_B_76.pt,135790592,135792303,62705145.75,0.5382217219437412,0.5382275404077946
R_0_E_0_S_21_B_59.pt,29362176,29364271,17402555,0.4073138516709388,0.4073561369870207
R_1_E_0_S_46_B_65.pt,29381632,29383791,13324315.25,0.5465086741948166,0.5465419948705734
R_0_E_0_S_46_B_72.pt,135790592,135792303,63169699,0.534800621533486,0.5348064831038325
R_1_E_0_S_43_B_17.pt,135790592,135792303,58631951.25,0.5682178685103604,0.5682233090192159
R_0_E_0_S_25_B_65.pt,29381632,29383791,12510286.75,0.574214027661908,0.574245312662345
R_1_E_0_S_47_B_83.pt,135790592,135792303,60531054.75,0.5542323377601889,0.5542379544884808
R_0_E_0_S_18_B_130.pt,29381632,29383798,14210938,0.516332584929251,0.5163682380337626
R_1_E_0_S_31_B_86.pt,135790592,135792303,66009445.5,0.5138879319415589,0.5138940570144097
R_1_E_0_S_6_B_74.pt,29362176,29364264,23144965.75,0.21174214915134354,0.21179819967563293
R_0_E_0_S_49_B_97.pt,135790592,135792303,63550790.25,0.5319941586969442,0.5320000556290735
R_1_E_0_S_33_B_20.pt,29381632,29383791,12798898.75,0.5643911560120282,0.5644231627566368
R_0_E_0_S_32_B_62.pt,135790592,135792303,63264850.5,0.5340998992036208,0.5341057696031564
R_1_E_0_S_18_B_57.pt,135790592,135792303,67700682.25,0.5014331902316178,0.5014394722357717
R_1_E_0_S_24_B_137.pt,135790592,135792310,50162384,0.6305901369072756,0.630594810560333
R_0_E_0_S_44_B_81.pt,135790592,135792303,63128632,0.5351030504381334,0.535108908197838
R_0_E_0_S_22_B_30.pt,29381632,29383791,14215680.75,0.516171166053676,0.5162067158046421
R_1_E_0_S_46_B_111.pt,135790592,135792310,52744450.5,0.6115750750979861,0.6115799893234013
R_0_E_0_S_31_B_49.pt,29362176,29364271,18041631.5,0.3855485540308729,0.3855923921966256
R_0_E_0_S_21_B_58.pt,135790592,135792303,61005022.5,0.550741906331773,0.5507475670399374
R_1_E_0_S_45_B_85.pt,29381632,29383791,12417857.5,0.5773598450896125,0.5773908989483352
R_0_E_0_S_38_B_116.pt,135790592,135792310,46628201.75,0.6566168461066876,0.656621190478312
R_0_E_0_S_40_B_102.pt,135790592,135792310,62255419.75,0.541533630326908,0.5415394306938294
R_0_E_0_S_50_B_77.pt,135790592,135792303,61875407.5,0.5443321471048598,0.5443378885767922
R_1_E_0_S_37_B_83.pt,135790592,135792303,63609914.5,0.5315587511394014,0.5315646535577204
R_0_E_0_S_6_B_86.pt,135790592,135792296,91252869.5,0.3279882784515734,0.3279967112419986
R_0_E_0_S_16_B_138.pt,135790592,135792310,55175841.25,0.5936696317665365,0.5936747725257785
R_0_E_0_S_18_B_81.pt,135790592,135792303,70173812.25,0.48322036735799784,0.48322687884599763
R_1_E_0_S_32_B_127.pt,135790592,135792310,39879306,0.7063176070401107,0.7063213226139241
R_0_E_0_S_34_B_8.pt,135790592,135792296,62996150,0.5360786850387985,0.5360845065908599
R_0_E_0_S_38_B_13.pt,135790592,135792303,60984147.75,0.5508956338447953,0.550901292615974
R_0_E_0_S_12_B_120.pt,29381632,29383798,21247157,0.27685579208125677,0.27690909800019725
R_0_E_0_S_6_B_105.pt,29381632,29383791,18116514.75,0.38340679135862843,0.3834520960893031
R_0_E_0_S_28_B_131.pt,135790592,135792310,38915207.75,0.7134174969205525,0.7134211226688757
R_1_E_0_S_31_B_129.pt,29362176,29364278,15429723.5,0.4745034053334467,0.4745410222584053
R_0_E_0_S_12_B_4.pt,29362176,29364264,23589176.75,0.1966134679527839,0.19667059422977534
R_1_E_0_S_37_B_26.pt,135790592,135792303,65568886.5,0.517132331965973,0.5171384161589777
R_0_E_0_S_29_B_13.pt,135790592,135792303,64712477.5,0.5234391680095186,0.5234451727356005
R_1_E_0_S_7_B_54.pt,29362176,29364264,21957439.25,0.25218623953483554,0.25223941420769136
R_1_E_0_S_2_B_16.pt,135790592,135792296,85605293,0.3695786155789055,0.369586526469808
R_1_E_0_S_11_B_37.pt,135790592,135792303,84054264.5,0.3810008244164662,0.38100862388349066
R_0_E_0_S_44_B_125.pt,29381632,29383798,9534816,0.6754837852437877,0.6755077066620183
R_0_E_0_S_13_B_128.pt,135790592,135792310,49513876.75,0.6353659261607756,0.6353705393921055
R_1_E_0_S_45_B_97.pt,135790592,135792303,62673937.25,0.5384515500897146,0.5384573656579048
R_0_E_0_S_44_B_29.pt,29362176,29364271,15243107.75,0.4808590565631103,0.4808960947813075
R_0_E_0_S_17_B_36.pt,135790592,135792303,69225361.25,0.49020502650139414,0.49021144998181526
R_1_E_0_S_52_B_28.pt,135790592,135792303,64025449.5,0.528498634868607,0.5285045758447737
R_0_E_0_S_20_B_112.pt,135790592,135792310,53193097,0.6082711164555494,0.6082760724815713
R_0_E_0_S_51_B_69.pt,29362176,29364271,15926261.75,0.4575925929331668,0.4576312911020335
R_1_E_0_S_17_B_55.pt,29381632,29383791,14030074.75,0.522488241973761,0.5225233275719937
R_1_E_0_S_50_B_126.pt,135790592,135792310,42759007,0.6851106813055208,0.6851146651824392
R_1_E_0_S_45_B_65.pt,29381632,29383791,12664735,0.5689574016855157,0.5689890729211898
R_0_E_0_S_7_B_38.pt,135790592,135792296,78309491,0.4233069475092943,0.42331418418611905
R_1_E_0_S_40_B_8.pt,135790592,135792296,61618594.5,0.5462233900563597,0.5462290843068152
R_1_E_0_S_4_B_119.pt,29362176,29364271,39481554.75,-0.344639946,-0.344544012
R_1_E_0_S_24_B_58.pt,135790592,135792303,62347115,0.5408583607912985,0.5408641460333727
R_0_E_0_S_24_B_57.pt,135790592,135792303,62902813.25,0.5367660430407432,0.536771879846533
R_0_E_0_S_41_B_132.pt,135790592,135792310,33850929.5,0.7507122621573076,0.7507154160644296
R_1_E_0_S_29_B_49.pt,29362176,29364271,18765903,0.36088173437826954,0.3609273324033823
R_1_E_0_S_41_B_111.pt,135790592,135792310,47916574.25,0.6471289097112118,0.6471333741211118
R_0_E_0_S_36_B_81.pt,135790592,135792303,65795727.5,0.515461811227688,0.5154679164694629
R_0_E_0_S_3_B_88.pt,135790592,135792296,97723264,0.28033847882480695,0.28034750955238286
R_1_E_0_S_12_B_78.pt,135790592,135792303,92396765.5,0.3195643075184472,0.31957288109326787
R_1_E_0_S_4_B_66.pt,135790592,135792296,96270030.5,0.2910404978571711,0.29104939428964366
R_1_E_0_S_11_B_32.pt,135790592,135792303,83169426.75,0.3875170177474445,0.3875247351096181
R_0_E_0_S_14_B_54.pt,29362176,29364271,20973963.25,0.2856808960616543,0.2857318593061616
R_0_E_0_S_23_B_95.pt,29381632,29383791,12709373.5,0.5674381361797738,0.567469919044823
R_1_E_0_S_18_B_102.pt,135790592,135792310,67618546.75,0.5020380590873336,0.5020443591393356
R_1_E_0_S_4_B_68.pt,135790592,135792296,90885105.5,0.3306965956816802,0.3307049944865797
R_0_E_0_S_26_B_52.pt,135790592,135792303,66246124,0.512144965094489,0.51215111212894
R_1_E_0_S_37_B_108.pt,135790592,135792310,58558722,0.5687571492434469,0.5687626051872893
R_1_E_0_S_17_B_61.pt,135790592,135792303,66001706,0.51394492778999,0.513951052144686
R_1_E_0_S_33_B_85.pt,29381632,29383791,12915716,0.5604152961959363,0.560447595070357
R_0_E_0_S_51_B_112.pt,135790592,135792310,45511598.5,0.6648398255749559,0.6648440659121271
R_1_E_0_S_32_B_131.pt,135790592,135792310,37856400.25,0.7212148522778368,0.7212183793765641
R_0_E_0_S_42_B_4.pt,29362176,29364264,16647612.25,0.43302525500834815,0.4330655707904002
R_1_E_0_S_49_B_9.pt,29362176,29364264,15077231.5,0.48650837390253365,0.48654488666904777
R_1_E_0_S_44_B_69.pt,29362176,29364271,16425543.5,0.4405883439973931,0.4406282553379241
R_0_E_0_S_46_B_64.pt,29362176,29364271,16955043.75,0.42255493087433305,0.42259612881246056
R_1_E_0_S_16_B_87.pt,135790592,135792303,69526979.25,0.48798382696497855,0.4879902784327916
R_0_E_0_S_25_B_48.pt,135790592,135792303,59658243,0.560659968254649,0.560665503993993
R_1_E_0_S_39_B_53.pt,135790592,135792303,61506487.5,0.5470489774431501,0.5470546846826805
R_1_E_0_S_21_B_48.pt,135790592,135792303,65038408.25,0.5210389225639431,0.5210449575334177
R_0_E_0_S_11_B_77.pt,135790592,135792303,85784560.25,0.36825844127699214,0.3682664012996377
R_1_E_0_S_33_B_98.pt,135790592,135792303,61515046.25,0.5469859484079722,0.5469916564416762
R_1_E_0_S_27_B_110.pt,29381632,29383798,11889284,0.5953497749886731,0.5953796034127379
R_0_E_0_S_29_B_80.pt,29381632,29383791,12714885.5,0.5672505359811191,0.5672823326302586
R_1_E_0_S_30_B_130.pt,29381632,29383798,10864351,0.6302332355125815,0.6302604925340148
R_0_E_0_S_16_B_70.pt,29381632,29383791,13229048.75,0.5497510570549655,0.5497841394937774
R_1_E_0_S_12_B_125.pt,29381632,29383798,24561015.75,0.1640690432035906,0.16413066309535615
R_0_E_0_S_29_B_140.pt,29367296,29369270,11157778.25,0.6200610961935344,0.620086633069191
R_1_E_0_S_42_B_108.pt,135790592,135792310,56347063.25,0.585044424506228,0.585049674388778
R_1_E_0_S_21_B_83.pt,135790592,135792303,66931065.5,0.5071008638065294,0.5071070743972874
R_1_E_0_S_3_B_128.pt,135790592,135792303,68835206.5,0.49307823549366364,0.4930846227712921
R_1_E_0_S_25_B_61.pt,135790592,135792303,64041522.5,0.5283802687891662,0.5283862112567602
R_0_E_0_S_48_B_2.pt,135790592,135792296,53663207,0.6048090945799839,0.6048140536632505
R_1_E_0_S_15_B_66.pt,135790592,135792303,71893660.5,0.4705549225383744,0.47056159361256283
R_1_E_0_S_26_B_61.pt,135790592,135792303,66430487.5,0.510787260578406,0.5107934247201036
R_1_E_0_S_18_B_84.pt,29362176,29364271,18125793,0.38268223036330823,0.382726273027517
R_1_E_0_S_27_B_14.pt,29362176,29364271,15744233,0.4637920227710644,0.4638302786403245
R_1_E_0_S_29_B_9.pt,29362176,29364264,15384165.25,0.4760550018499991,0.47609225792275944
R_1_E_0_S_34_B_49.pt,29362176,29364271,18206935.5,0.3799187260508213,0.37996296587781797
R_1_E_0_S_18_B_19.pt,29362176,29364271,16089486.5,0.45203357884647244,0.45207267362435116
R_1_E_0_S_42_B_38.pt,135790592,135792303,61926201.75,0.5439580840033453,0.5439638301885196
R_0_E_0_S_2_B_93.pt,135790592,135792296,78165432.5,0.4243678347024218,0.42437505806662257
R_1_E_0_S_50_B_109.pt,29362176,29364278,14983436,0.4897028067674548,0.4897393356649191
R_1_E_0_S_26_B_80.pt,29381632,29383791,12824855,0.5635077384401248,0.5635398100946198
R_1_E_0_S_28_B_117.pt,135790592,135792310,50463131,0.6283753516591194,0.628380053332917
R_0_E_0_S_38_B_24.pt,29362176,29364271,15459726,0.47348159754917346,0.473519162113713
R_0_E_0_S_23_B_41.pt,135790592,135792303,68170838.75,0.49797082591701197,0.49797715154738925
R_0_E_0_S_38_B_39.pt,29362176,29364271,16842902.25,0.42637418119147574,0.42641510664439786
R_0_E_0_S_22_B_103.pt,135790592,135792310,71277344.75,0.4750936445582327,0.4751002855021761
R_0_E_0_S_16_B_128.pt,135790592,135792310,38786615,0.7143644899935335,0.7143681037608094
R_1_E_0_S_14_B_63.pt,135790592,135792303,72717804.75,0.46448569316201227,0.46449244070924994
R_0_E_0_S_38_B_19.pt,29362176,29364271,14289885.25,0.5133233568928951,0.5133580789388573
R_1_E_0_S_37_B_45.pt,29381632,29383791,13834764,0.5291356177900534,0.5291702149664759
R_0_E_0_S_5_B_91.pt,135790592,135792296,98933111,0.2714288262326745,0.27143796876370657
R_1_E_0_S_10_B_29.pt,29362176,29364271,21942915,0.25268089803698474,0.25273421567319004
R_0_E_0_S_22_B_96.pt,135790592,135792303,75560621.5,0.443550393388078,0.443557404722711
R_1_E_0_S_16_B_121.pt,135790592,135792310,54156121.5,0.6011791339712254,0.6011841797226957
R_1_E_0_S_7_B_94.pt,29362176,29364200,21931652.5,0.2530644697450216,0.2531159541210045
R_0_E_0_S_24_B_43.pt,135790592,135792303,61336752.75,0.5482989517418114,0.5483046432315092
R_1_E_0_S_36_B_106.pt,135790592,135792310,65553980.75,0.5172421020890755,0.5172482097844863
R_0_E_0_S_45_B_51.pt,135790592,135792303,65345012.75,0.5187810010431356,0.5187870644627037
